optimal_stock,vacc_rate,pen_decon,fpt_rate,treat_prob,treat_calf,treat_lac,treat_dry,treat_length,density_calf,density_lactating,density_dry,vacc_protection,vacc_shedding,vacc_duration,p_retreatment,longevity
1328.0,0.7474747474747475,0.0,0.494949494949495,0.898989898989899,0.04040404040404041,0.04040404040404041,0.8787878787878788,3.6666666666666665,4.424242424242424,52.57575757575758,283.83838383838383,0.48282828282828283,0.26363636363636367,0.7656565656565657,0.7111111111111111,7.9393939393939394
1486.0,0.37373737373737376,1.0,0.5757575757575758,0.12121212121212122,0.5353535353535354,0.8080808080808081,0.898989898989899,2.3737373737373737,2.1515151515151514,45.90909090909091,297.979797979798,0.7444444444444445,0.24242424242424243,0.6313131313131313,0.01616161616161616,8.272727272727273
266.0,0.5252525252525253,1.0,0.04040404040404041,0.5050505050505051,0.08080808080808081,0.30303030303030304,0.42424242424242425,4.6767676767676765,3.666666666666667,54.494949494949495,219.1919191919192,0.2,0.61010101010101,0.5606060606060606,0.12121212121212122,7.515151515151516
324.0,0.46464646464646464,0.0,0.8383838383838383,0.494949494949495,0.06060606060606061,0.10101010101010101,0.6464646464646465,3.909090909090909,3.3030303030303028,45.505050505050505,263.6363636363636,0.22121212121212122,0.8858585858585857,0.8505050505050504,0.6868686868686869,9.818181818181818
109.0,0.8484848484848485,1.0,0.8484848484848485,0.25252525252525254,0.2828282828282828,0.9292929292929293,0.3434343434343434,2.7373737373737375,4.333333333333334,51.16161616161616,294.9494949494949,0.31313131313131315,0.5252525252525252,0.6666666666666666,0.7272727272727273,9.969696969696969
1256.0,0.7070707070707071,0.0,0.9292929292929293,0.5454545454545454,0.030303030303030304,0.1717171717171717,0.8585858585858586,2.97979797979798,4.212121212121212,51.06060606060606,206.06060606060606,0.4191919191919192,0.6313131313131313,0.8292929292929292,0.3393939393939394,8.333333333333334
668.0,0.9292929292929293,0.0,0.9191919191919192,0.3838383838383838,0.6666666666666666,0.7272727272727273,0.2727272727272727,2.7777777777777777,2.303030303030303,50.75757575757576,249.49494949494948,0.28484848484848485,0.603030303030303,0.8858585858585857,0.15353535353535355,9.272727272727273
596.0,1.0,0.0,0.08080808080808081,0.0707070707070707,0.7474747474747475,0.494949494949495,0.5151515151515151,3.0606060606060606,3.8181818181818183,47.82828282828283,215.15151515151516,0.2919191919191919,0.33434343434343433,0.22828282828282828,0.14545454545454545,7.575757575757576
711.0,0.7272727272727273,0.0,0.10101010101010101,0.9292929292929293,0.5050505050505051,0.9494949494949495,0.6363636363636364,1.9292929292929293,4.03030303030303,55.0,251.5151515151515,0.702020202020202,0.5393939393939393,0.5888888888888889,0.00808080808080808,7.181818181818182
682.0,0.696969696969697,0.0,0.18181818181818182,0.47474747474747475,0.8888888888888888,0.15151515151515152,0.04040404040404041,1.1616161616161615,4.090909090909091,50.656565656565654,213.13131313131314,0.2777777777777778,0.6737373737373737,0.5040404040404041,0.45252525252525255,8.90909090909091
